Seed:15646022
Instace Type:Stacy Problem:TWh_R_1_hom_4 Actual:001 TwType:
231 -> 234 [label="Wait\n1452508.6"]
45 -> 235 [label="Go Now\n792423.2"]
45 -> 236 [label="Wait\n782473.7"]
226 -> 237 [label="Go Now\n825806.8"]
226 -> 238 [label="Wait\n1549143.5"]
156 -> 239 [label="Go Now\n679193.5"]
156 -> 240 [label="Wait\n709193.1"]
37 -> 241 [label="Go Now\n675896.4"]
68 -> 242 [label="Wait\n665922.2"]
232 -> 243 [label="Wait\n632536.1"]
117 -> 244 [label="Go Now\n652533.6"]
16 -> 245 [label="Go Now\n672529.2"]
25 -> 246 [label="Go Now\n639191.4"]
25 -> 247 [label="Wait\n649215.4"]
246 -> 248 [label="Go Now\n665836.6"]
247 -> 249 [label="Go Now\n649206.7"]
249 -> 250 [label="Go Now\n679181.6"]
200 -> 251 [label="Wait\n662558.5"]
77 -> 252 [label="Go Now\n665889.8"]
81 -> 253 [label="Go Now\n669234.1"]
48 -> 254 [label="Go Now\n662565.4"]
254 -> 255 [label="Wait\n629231.8"]
74 -> 256 [label="Go Now\n639226.0"]
256 -> 257 [label="Go Now\n659221.7"]
23 -> 258 [label="Go Now\n652515.1"]
189 -> 259 [label="Go Now\n652501.1" color="blue" penwidth=4]
155 -> 260 [label="Go Now\n639233.4"]
subgraph structs {
    node [shape=plaintext]
    struct1 [label=<
        <TABLE BORDER="0" CELLBORDER="1" CELLSPACING="0">
    <tr>
    <td colspan="2">Edge Legend</td>
  </tr>
            <tr>
    <td>Algorithm</td>
    <td>Color</td>
  </tr>
  <tr>
    <td>Branch &amp; Regret</td>
    <td BGCOLOR="red"></td>
  </tr>
  <tr>
    <td>BF  Best Path</td>
    <td BGCOLOR="blue"></td>
  </tr>
        </TABLE>>];
struct2 [label=<
        <TABLE BORDER="0" CELLBORDER="1" CELLSPACING="0">
    <tr>
    <td colspan="2">Node Legend</td>
  </tr>
  <tr>
    <td>Decision Type</td>
    <td>Color</td>
  </tr>
  <tr>
    <td>Go Now</td>
    <td BGCOLOR="green"></td>
  </tr>
  <tr>
    <td>Wait</td>
    <td BGCOLOR="orange"></td>
  </tr>
  <tr>
    <td>Don't deliver</td>
    <td BGCOLOR="red"></td>
  </tr>
        </TABLE>>];
}}

Elapsed time: 6 hours, 0 minutes and 1225 seconds.

digraph G2 {
labelloc="t";
-1 [label="Depot\nTime: 74\nBest: 2192380.9"]
subgraph structs {
    node [shape=plaintext]
    struct1 [label=<
        <TABLE BORDER="0" CELLBORDER="1" CELLSPACING="0">
    <tr>
    <td colspan="2">Edge Legend</td>
  </tr>
            <tr>
    <td>Algorithm</td>
    <td>Color</td>
  </tr>
  <tr>
    <td>Branch &amp; Regret</td>
    <td BGCOLOR="red"></td>
  </tr>
  <tr>
    <td>BF  Best Path</td>
    <td BGCOLOR="blue"></td>
  </tr>
        </TABLE>>];
struct2 [label=<
        <TABLE BORDER="0" CELLBORDER="1" CELLSPACING="0">
    <tr>
    <td colspan="2">Node Legend</td>
  </tr>
  <tr>
    <td>Decision Type</td>
    <td>Color</td>
  </tr>
  <tr>
    <td>Go Now</td>
    <td BGCOLOR="green"></td>
  </tr>
  <tr>
    <td>Wait</td>
    <td BGCOLOR="orange"></td>
  </tr>
  <tr>
    <td>Don't deliver</td>
    <td BGCOLOR="red"></td>
  </tr>
        </TABLE>>];
}}

Elapsed time: 6 hours, 0 minutes and 1250 seconds.

digraph G3 {
labelloc="t";
-1 [label="Depot\nTime: 78\nBest: 2459096.9"]
subgraph structs {
    node [shape=plaintext]
    struct1 [label=<
        <TABLE BORDER="0" CELLBORDER="1" CELLSPACING="0">
    <tr>
    <td colspan="2">Edge Legend</td>
  </tr>
            <tr>
    <td>Algorithm</td>
    <td>Color</td>
  </tr>
  <tr>
    <td>Branch &amp; Regret</td>
    <td BGCOLOR="red"></td>
  </tr>
  <tr>
    <td>BF  Best Path</td>
    <td BGCOLOR="blue"></td>
  </tr>
        </TABLE>>];
struct2 [label=<
        <TABLE BORDER="0" CELLBORDER="1" CELLSPACING="0">
    <tr>
    <td colspan="2">Node Legend</td>
  </tr>
  <tr>
    <td>Decision Type</td>
    <td>Color</td>
  </tr>
  <tr>
    <td>Go Now</td>
    <td BGCOLOR="green"></td>
  </tr>
  <tr>
    <td>Wait</td>
    <td BGCOLOR="orange"></td>
  </tr>
  <tr>
    <td>Don't deliver</td>
    <td BGCOLOR="red"></td>
  </tr>
        </TABLE>>];
}}

Elapsed time: 6 hours, 0 minutes and 1299 seconds.

digraph G4 {
labelloc="t";
-1 [label="Depot\nTime: 106\nBest: 3865686.3"]
1 [label="Req=5\nVisit: 1" color=green fillcolor=white]
2 [label="Req=5\nVisit: 0" color=orange fillcolor=white]
-1 -> 1 [label="Go Now\n4832369.7"]
-1 -> 2 [label="Wait\n3865686.3" color="red:blue" penwidth=4]
subgraph structs {
    node [shape=plaintext]
    struct1 [label=<
        <TABLE BORDER="0" CELLBORDER="1" CELLSPACING="0">
    <tr>
    <td colspan="2">Edge Legend</td>
  </tr>
            <tr>
    <td>Algorithm</td>
    <td>Color</td>
  </tr>
  <tr>
    <td>Branch &amp; Regret</td>
    <td BGCOLOR="red"></td>
  </tr>
  <tr>
    <td>BF  Best Path</td>
    <td BGCOLOR="blue"></td>
  </tr>
        </TABLE>>];
struct2 [label=<
        <TABLE BORDER="0" CELLBORDER="1" CELLSPACING="0">
    <tr>
    <td colspan="2">Node Legend</td>
  </tr>
  <tr>
    <td>Decision Type</td>
    <td>Color</td>
  </tr>
  <tr>
    <td>Go Now</td>
    <td BGCOLOR="green"></td>
  </tr>
  <tr>
    <td>Wait</td>
    <td BGCOLOR="orange"></td>
  </tr>
  <tr>
    <td>Don't deliver</td>
    <td BGCOLOR="red"></td>
  </tr>
        </TABLE>>];
}}

Elapsed time: 6 hours, 0 minutes and 1316 seconds.

digraph G5 {
labelloc="t";
-1 [label="Depot\nTime: 108\nBest: 3115685.6"]
subgraph structs {
    node [shape=plaintext]
    struct1 [label=<
        <TABLE BORDER="0" CELLBORDER="1" CELLSPACING="0">
    <tr>
    <td colspan="2">Edge Legend</td>
  </tr>
            <tr>
    <td>Algorithm</td>
    <td>Color</td>
  </tr>
  <tr>
    <td>Branch &amp; Regret</td>
    <td BGCOLOR="red"></td>
  </tr>
  <tr>
    <td>BF  Best Path</td>
    <td BGCOLOR="blue"></td>
  </tr>
        </TABLE>>];
struct2 [label=<
        <TABLE BORDER="0" CELLBORDER="1" CELLSPACING="0">
    <tr>
    <td colspan="2">Node Legend</td>
  </tr>
  <tr>
    <td>Decision Type</td>
    <td>Color</td>
  </tr>
  <tr>
    <td>Go Now</td>
    <td BGCOLOR="green"></td>
  </tr>
  <tr>
    <td>Wait</td>
    <td BGCOLOR="orange"></td>
  </tr>
  <tr>
    <td>Don't deliver</td>
    <td BGCOLOR="red"></td>
  </tr>
        </TABLE>>];
}}

Elapsed time: 6 hours, 0 minutes and 3435 seconds.

digraph G6 {
labelloc="t";
-1 [label="Depot\nTime: 142\nBest: 1248756.9"]
1 [label="Req=42\nVisit: 0" color=green fillcolor=white]
2 [label="Req=42\nVisit: 233" color=orange fillcolor=white]
3 [label="Req=45\nVisit: 231" color=green fillcolor=white]
4 [label="Req=45\nVisit: 1" color=orange fillcolor=white]
5 [label="Req=27\nVisit: 2" color=green fillcolor=white]
6 [label="Req=27\nVisit: 223" color=orange fillcolor=white]
7 [label="Req=29\nVisit: 3" color=green fillcolor=white]
8 [label="Req=29\nVisit: 229" color=orange fillcolor=white]
9 [label="Req=33\nVisit: 5" color=green fillcolor=white]
10 [label="Req=33\nVisit: 4" color=orange fillcolor=white]
11 [label="Req=46\nVisit: 188" color=green fillcolor=white]
12 [label="Req=46\nVisit: 6" color=orange fillcolor=white]
13 [label="Req=31\nVisit: 11" color=green fillcolor=white]
14 [label="Req=31\nVisit: 111" color=orange fillcolor=white]
15 [label="Req=23\nVisit: 211" color=green fillcolor=white]
16 [label="Req=23\nVisit: 7" color=orange fillcolor=white]
17 [label="Req=5\nVisit: 115" color=green fillcolor=white]
18 [label="Req=5\nVisit: 8" color=orange fillcolor=white]
19 [label="Req=25\nVisit: 13" color=green fillcolor=white]
20 [label="Req=25\nVisit: 9" color=orange fillcolor=white]
21 [label="Req=26\nVisit: 191" color=green fillcolor=white]
22 [label="Req=26\nVisit: 10" color=orange fillcolor=white]
23 [label="Req=31\nVisit: 176" color=green fillcolor=white]
24 [label="Req=31\nVisit: 12" color=orange fillcolor=white]
25 [label="Req=25\nVisit: 200" color=green fillcolor=white]
26 [label="Req=25\nVisit: 190" color=orange fillcolor=white]
27 [label="Req=32\nVisit: 213" color=green fillcolor=white]
28 [label="Req=32\nVisit: 222" color=orange fillcolor=white]
29 [label="Req=32\nVisit: 235" color=red fillcolor=white]
30 [label="Req=31\nVisit: 215" color=green fillcolor=white]
31 [label="Req=31\nVisit: 14" color=orange fillcolor=white]
32 [label="Req=35\nVisit: 15" color=green fillcolor=white]
33 [label="Req=35\nVisit: 204" color=orange fillcolor=white]
34 [label="Req=32\nVisit: 16" color=green fillcolor=white]
35 [label="Req=32\nVisit: 225" color=orange fillcolor=white]
36 [label="Req=32\nVisit: 236" color=red fillcolor=white]
37 [label="Req=40\nVisit: 18" color=green fillcolor=white]
38 [label="Req=40\nVisit: 17" color=orange fillcolor=white]
39 [label="Req=13\nVisit: 207" color=green fillcolor=white]
40 [label="Req=13\nVisit: 226" color=orange fillcolor=white]
41 [label="Req=41\nVisit: 19" color=green fillcolor=white]
42 [label="Req=41\nVisit: 174" color=orange fillcolor=white]
43 [label="Req=34\nVisit: 20" color=green fillcolor=white]
44 [label="Req=34\nVisit: 82" color=orange fillcolor=white]
45 [label="Req=13\nVisit: 21" color=green fillcolor=white]
46 [label="Req=13\nVisit: 110" color=orange fillcolor=white]
47 [label="Req=39\nVisit: 22" color=green fillcolor=white]
48 [label="Req=39\nVisit: 32" color=orange fillcolor=white]
49 [label="Req=26\nVisit: 31" color=green fillcolor=white]
50 [label="Req=26\nVisit: 23" color=orange fillcolor=white]
51 [label="Req=37\nVisit: 24" color=green fillcolor=white]
52 [label="Req=37\nVisit: 77" color=orange fillcolor=white]
53 [label="Req=36\nVisit: 25" color=green fillcolor=white]
54 [label="Req=36\nVisit: 28" color=orange fillcolor=white]
55 [label="Req=44\nVisit: 26" color=green fillcolor=white]
56 [label="Req=44\nVisit: 203" color=orange fillcolor=white]
57 [label="Req=38\nVisit: 30" color=green fillcolor=white]
58 [label="Req=38\nVisit: 27" color=orange fillcolor=white]
59 [label="Req=24\nVisit: 187" color=green fillcolor=white]
60 [label="Req=24\nVisit: 62" color=orange fillcolor=white]
61 [label="Req=30\nVisit: 29" color=green fillcolor=white]
62 [label="Req=30\nVisit: 59" color=orange fillcolor=white]
63 [label="Req=38\nVisit: 75" color=green fillcolor=white]
64 [label="Req=38\nVisit: 96" color=orange fillcolor=white]
65 [label="Req=30\nVisit: 58" color=green fillcolor=white]
66 [label="Req=30\nVisit: 180" color=orange fillcolor=white]
67 [label="Req=24\nVisit: 183" color=green fillcolor=white]
68 [label="Req=24\nVisit: 202" color=orange fillcolor=white]
69 [label="Req=26\nVisit: 196" color=green fillcolor=white]
70 [label="Req=26\nVisit: 33" color=orange fillcolor=white]
71 [label="Req=37\nVisit: 39" color=green fillcolor=white]
72 [label="Req=37\nVisit: 34" color=orange fillcolor=white]
73 [label="Req=44\nVisit: 35" color=green fillcolor=white]
74 [label="Req=44\nVisit: 224" color=orange fillcolor=white]
75 [label="Req=36\nVisit: 36" color=green fillcolor=white]
76 [label="Req=36\nVisit: 48" color=orange fillcolor=white]
77 [label="Req=38\nVisit: 55" color=green fillcolor=white]
78 [label="Req=38\nVisit: 37" color=orange fillcolor=white]
79 [label="Req=24\nVisit: 43" color=green fillcolor=white]
80 [label="Req=24\nVisit: 38" color=orange fillcolor=white]
81 [label="Req=30\nVisit: 219" color=green fillcolor=white]
82 [label="Req=30\nVisit: 209" color=orange fillcolor=white]
83 [label="Req=36\nVisit: 40" color=green fillcolor=white]
84 [label="Req=36\nVisit: 98" color=orange fillcolor=white]
85 [label="Req=44\nVisit: 41" color=green fillcolor=white]
86 [label="Req=44\nVisit: 194" color=orange fillcolor=white]
87 [label="Req=38\nVisit: 44" color=green fillcolor=white]
88 [label="Req=38\nVisit: 42" color=orange fillcolor=white]
89 [label="Req=24\nVisit: 186" color=green fillcolor=white]
90 [label="Req=24\nVisit: 208" color=orange fillcolor=white]
91 [label="Req=24\nVisit: 234" color=red fillcolor=white]
92 [label="Req=30\nVisit: 73" color=green fillcolor=white]
93 [label="Req=30\nVisit: 90" color=orange fillcolor=white]
94 [label="Req=30\nVisit: 47" color=green fillcolor=white]
95 [label="Req=30\nVisit: 45" color=orange fillcolor=white]
96 [label="Req=28\nVisit: 46" color=green fillcolor=white]
97 [label="Req=28\nVisit: 185" color=orange fillcolor=white]
98 [label="Req=24\nVisit: 97" color=green fillcolor=white]
99 [label="Req=24\nVisit: 230" color=orange fillcolor=white]
100 [label="Req=24\nVisit: 237" color=red fillcolor=white]
101 [label="Req=24\nVisit: 193" color=green fillcolor=white]
102 [label="Req=24\nVisit: 210" color=orange fillcolor=white]
103 [label="Req=38\nVisit: 49" color=green fillcolor=white]
104 [label="Req=38\nVisit: 50" color=orange fillcolor=white]
105 [label="Req=30\nVisit: 52" color=green fillcolor=white]
106 [label="Req=30\nVisit: 71" color=orange fillcolor=white]
107 [label="Req=43\nVisit: 51" color=green fillcolor=white]
108 [label="Req=43\nVisit: 114" color=orange fillcolor=white]
109 [label="Req=24\nVisit: 195" color=green fillcolor=white]
110 [label="Req=24\nVisit: 217" color=orange fillcolor=white]
111 [label="Req=24\nVisit: 53" color=green fillcolor=white]
112 [label="Req=24\nVisit: 175" color=orange fillcolor=white]
113 [label="Req=14\nVisit: 54" color=green fillcolor=white]
114 [label="Req=14\nVisit: 69" color=orange fillcolor=white]
115 [label="Req=28\nVisit: 80" color=green fillcolor=white]
116 [label="Req=28\nVisit: 198" color=orange fillcolor=white]
117 [label="Req=30\nVisit: 56" color=green fillcolor=white]
118 [label="Req=30\nVisit: 57" color=orange fillcolor=white]
119 [label="Req=24\nVisit: 63" color=green fillcolor=white]
120 [label="Req=24\nVisit: 220" color=orange fillcolor=white]
121 [label="Req=24\nVisit: 199" color=green fillcolor=white]
122 [label="Req=24\nVisit: 218" color=orange fillcolor=white]
123 [label="Req=24\nVisit: 70" color=green fillcolor=white]
124 [label="Req=24\nVisit: 228" color=orange fillcolor=white]
125 [label="Req=44\nVisit: 60" color=green fillcolor=white]
126 [label="Req=44\nVisit: 61" color=orange fillcolor=white]
127 [label="Req=38\nVisit: 179" color=green fillcolor=white]
128 [label="Req=38\nVisit: 189" color=orange fillcolor=white]
129 [label="Req=43\nVisit: 227" color=green fillcolor=white]
130 [label="Req=43\nVisit: 216" color=orange fillcolor=white]
131 [label="Req=14\nVisit: 232" color=green fillcolor=white]
132 [label="Req=14\nVisit: 221" color=orange fillcolor=white]
133 [label="Req=14\nVisit: 64" color=green fillcolor=white]
134 [label="Req=14\nVisit: 68" color=orange fillcolor=white]
135 [label="Req=28\nVisit: 65" color=green fillcolor=white]
136 [label="Req=28\nVisit: 212" color=orange fillcolor=white]
137 [label="Req=43\nVisit: 66" color=green fillcolor=white]
138 [label="Req=43\nVisit: 197" color=orange fillcolor=white]
139 [label="Req=19\nVisit: 67" color=green fillcolor=white]
140 [label="Req=19\nVisit: 95" color=orange fillcolor=white]
141 [label="Req=28\nVisit: 72" color=green fillcolor=white]
142 [label="Req=14\nVisit: 74" color=orange fillcolor=white]
143 [label="Req=44\nVisit: 76" color=green fillcolor=white]
144 [label="Req=44\nVisit: 78" color=green fillcolor=white]
145 [label="Req=36\nVisit: 79" color=orange fillcolor=white]
146 [label="Req=43\nVisit: 81" color=green fillcolor=white]
147 [label="Req=26\nVisit: 83" color=orange fillcolor=white]
148 [label="Req=37\nVisit: 84" color=green fillcolor=white]
149 [label="Req=44\nVisit: 85" color=green fillcolor=white]
150 [label="Req=36\nVisit: 86" color=green fillcolor=white]
151 [label="Req=36\nVisit: 89" color=orange fillcolor=white]
152 [label="Req=39\nVisit: 87" color=green fillcolor=white]
153 [label="Req=13\nVisit: 88" color=orange fillcolor=white]
154 [label="Req=14\nVisit: 92" color=green fillcolor=white]
155 [label="Req=14\nVisit: 91" color=orange fillcolor=white]
156 [label="Req=28\nVisit: 94" color=orange fillcolor=white]
157 [label="Req=43\nVisit: 93" color=orange fillcolor=white]
158 [label="Req=44\nVisit: 99" color=green fillcolor=white]
159 [label="Req=38\nVisit: 100" color=green fillcolor=white]
160 [label="Req=38\nVisit: 102" color=orange fillcolor=white]
161 [label="Req=30\nVisit: 105" color=green fillcolor=white]
162 [label="Req=30\nVisit: 101" color=orange fillcolor=white]
163 [label="Req=28\nVisit: 107" color=orange fillcolor=white]
164 [label="Req=30\nVisit: 104" color=green fillcolor=white]
165 [label="Req=30\nVisit: 103" color=orange fillcolor=white]
166 [label="Req=14\nVisit: 108" color=orange fillcolor=white]
167 [label="Req=14\nVisit: 106" color=green fillcolor=white]
168 [label="Req=24\nVisit: 109" color=green fillcolor=white]
169 [label="Req=46\nVisit: 112" color=green fillcolor=white]
170 [label="Req=39\nVisit: 113" color=green fillcolor=white]
171 [label="Req=28\nVisit: 116" color=green fillcolor=white]
172 [label="Req=28\nVisit: 171" color=orange fillcolor=white]
173 [label="Req=19\nVisit: 120" color=green fillcolor=white]
174 [label="Req=19\nVisit: 117" color=orange fillcolor=white]
175 [label="Req=43\nVisit: 118" color=green fillcolor=white]
176 [label="Req=32\nVisit: 119" color=green fillcolor=white]
177 [label="Req=41\nVisit: 126" color=green fillcolor=white]
178 [label="Req=31\nVisit: 121" color=green fillcolor=white]
179 [label="Req=31\nVisit: 123" color=orange fillcolor=white]
180 [label="Req=25\nVisit: 122" color=green fillcolor=white]
181 [label="Req=25\nVisit: 168" color=orange fillcolor=white]
182 [label="Req=32\nVisit: 124" color=green fillcolor=white]
183 [label="Req=25\nVisit: 127" color=green fillcolor=white]
184 [label="Req=25\nVisit: 164" color=orange fillcolor=white]
185 [label="Req=40\nVisit: 125" color=green fillcolor=white]
186 [label="Req=31\nVisit: 130" color=orange fillcolor=white]
187 [label="Req=35\nVisit: 128" color=green fillcolor=white]
188 [label="Req=35\nVisit: 173" color=orange fillcolor=white]
189 [label="Req=41\nVisit: 129" color=green fillcolor=white]
190 [label="Req=43\nVisit: 134" color=green fillcolor=white]
191 [label="Req=43\nVisit: 132" color=orange fillcolor=white]
192 [label="Req=25\nVisit: 131" color=green fillcolor=white]
193 [label="Req=40\nVisit: 133" color=green fillcolor=white]
194 [label="Req=40\nVisit: 135" color=green fillcolor=white]
195 [label="Req=26\nVisit: 136" color=green fillcolor=white]
196 [label="Req=26\nVisit: 137" color=orange fillcolor=white]
197 [label="Req=37\nVisit: 138" color=green fillcolor=white]
198 [label="Req=37\nVisit: 140" color=orange fillcolor=white]
199 [label="Req=24\nVisit: 139" color=green fillcolor=white]
200 [label="Req=13\nVisit: 154" color=green fillcolor=white]
201 [label="Req=32\nVisit: 141" color=green fillcolor=white]
202 [label="Req=13\nVisit: 142" color=green fillcolor=white]
203 [label="Req=13\nVisit: 153" color=orange fillcolor=white]
204 [label="Req=34\nVisit: 143" color=green fillcolor=white]
205 [label="Req=34\nVisit: 145" color=orange fillcolor=white]
206 [label="Req=38\nVisit: 144" color=green fillcolor=white]
207 [label="Req=38\nVisit: 146" color=orange fillcolor=white]
208 [label="Req=39\nVisit: 158" color=green fillcolor=white]
209 [label="Req=39\nVisit: 152" color=orange fillcolor=white]
210 [label="Req=39\nVisit: 148" color=green fillcolor=white]
211 [label="Req=39\nVisit: 147" color=orange fillcolor=white]
212 [label="Req=44\nVisit: 160" color=green fillcolor=white]
213 [label="Req=44\nVisit: 149" color=green fillcolor=white]
214 [label="Req=36\nVisit: 159" color=green fillcolor=white]
215 [label="Req=36\nVisit: 150" color=orange fillcolor=white]
216 [label="Req=24\nVisit: 151" color=orange fillcolor=white]
217 [label="Req=44\nVisit: 169" color=green fillcolor=white]
218 [label="Req=34\nVisit: 155" color=green fillcolor=white]
219 [label="Req=39\nVisit: 156" color=green fillcolor=white]
220 [label="Req=39\nVisit: 163" color=orange fillcolor=white]
221 [label="Req=44\nVisit: 157" color=green fillcolor=white]
222 [label="Req=36\nVisit: 161" color=green fillcolor=white]
223 [label="Req=36\nVisit: 162" color=orange fillcolor=white]
224 [label="Req=24\nVisit: 166" color=green fillcolor=white]
225 [label="Req=43\nVisit: 165" color=orange fillcolor=white]
