Seed:1671473278
Instace Type:Stacy Problem:TWh_R_1_hom_4 Actual:001 TwType:
138 -> 139 [label="Go Now\n73081756.3"]
139 -> 140 [label="Go Now\n74171766.4"]
139 -> 141 [label="Wait\n72765094.7"]
141 -> 142 [label="Go Now\n73815113.8"]
141 -> 143 [label="Wait\n73278432.5"]
143 -> 144 [label="Go Now\n72965090.4"]
143 -> 145 [label="Wait\n73578436.4"]
145 -> 146 [label="Wait\n72878423.2"]
146 -> 147 [label="Go Now\n72838415.9"]
146 -> 148 [label="Wait\n73581771.1"]
148 -> 149 [label="Go Now\n73578448.8"]
148 -> 150 [label="Wait\n72875109.2"]
150 -> 151 [label="Wait\n72951704.6"]
151 -> 152 [label="Go Now\n73898381.9"]
151 -> 153 [label="Wait\n74071702.8"]
153 -> 154 [label="Wait\n73535038.8"]
152 -> 155 [label="Wait\n72915068.5"]
149 -> 156 [label="Wait\n72898425.2"]
144 -> 157 [label="Wait\n72791772.2"]
140 -> 158 [label="Go Now\n72825116.2"]
136 -> 159 [label="Go Now\n72575093.7" color="blue" penwidth=4]
159 -> 160 [label="Go Now\n72855090.4" color="blue" penwidth=4]
160 -> 161 [label="Go Now\n72438443.3" color="blue" penwidth=4]
161 -> 162 [label="Go Now\n72881739.5" color="blue" penwidth=4]
162 -> 163 [label="Wait\n72638393.2" color="blue" penwidth=4]
163 -> 164 [label="Go Now\n72808366.3"]
163 -> 165 [label="Wait\n72815063.8" color="blue" penwidth=4]
165 -> 166 [label="Go Now\n72765055.3" color="blue" penwidth=4]
166 -> 167 [label="Wait\n72801721.3" color="blue" penwidth=4]
167 -> 168 [label="Wait\n72848395.4" color="blue" penwidth=4]
168 -> 169 [label="Wait\n72781718.4" color="blue" penwidth=4]
subgraph structs {
    node [shape=plaintext]
    struct1 [label=<
        <TABLE BORDER="0" CELLBORDER="1" CELLSPACING="0">
    <tr>
    <td colspan="2">Edge Legend</td>
  </tr>
            <tr>
    <td>Algorithm</td>
    <td>Color</td>
  </tr>
  <tr>
    <td>Branch &amp; Regret</td>
    <td BGCOLOR="red"></td>
  </tr>
  <tr>
    <td>DF  Best Path</td>
    <td BGCOLOR="blue"></td>
  </tr>
        </TABLE>>];
struct2 [label=<
        <TABLE BORDER="0" CELLBORDER="1" CELLSPACING="0">
    <tr>
    <td colspan="2">Node Legend</td>
  </tr>
  <tr>
    <td>Decision Type</td>
    <td>Color</td>
  </tr>
  <tr>
    <td>Go Now</td>
    <td BGCOLOR="green"></td>
  </tr>
  <tr>
    <td>Wait</td>
    <td BGCOLOR="orange"></td>
  </tr>
  <tr>
    <td>Don't deliver</td>
    <td BGCOLOR="red"></td>
  </tr>
        </TABLE>>];
}}


digraph G9 {
labelloc="t";
-1 [label="Depot\nTime: 190\nBest: 76864638.6"]
1 [label="Req=29\nVisit: 188" color=green fillcolor=white]
2 [label="Req=29\nVisit: 0" color=orange fillcolor=white]
3 [label="Req=15\nVisit: 117" color=green fillcolor=white]
4 [label="Req=15\nVisit: 1" color=orange fillcolor=white]
5 [label="Req=43\nVisit: 116" color=green fillcolor=white]
6 [label="Req=43\nVisit: 2" color=orange fillcolor=white]
7 [label="Req=27\nVisit: 115" color=green fillcolor=white]
8 [label="Req=27\nVisit: 3" color=orange fillcolor=white]
9 [label="Req=61\nVisit: 114" color=green fillcolor=white]
10 [label="Req=61\nVisit: 4" color=orange fillcolor=white]
11 [label="Req=71\nVisit: 113" color=green fillcolor=white]
12 [label="Req=71\nVisit: 112" color=orange fillcolor=white]
13 [label="Req=71\nVisit: 5" color=red fillcolor=white]
14 [label="Req=21\nVisit: 82" color=green fillcolor=white]
15 [label="Req=21\nVisit: 6" color=orange fillcolor=white]
16 [label="Req=70\nVisit: 80" color=green fillcolor=white]
17 [label="Req=70\nVisit: 79" color=orange fillcolor=white]
18 [label="Req=70\nVisit: 7" color=red fillcolor=white]
19 [label="Req=63\nVisit: 78" color=green fillcolor=white]
20 [label="Req=63\nVisit: 8" color=orange fillcolor=white]
21 [label="Req=68\nVisit: 77" color=green fillcolor=white]
22 [label="Req=68\nVisit: 9" color=orange fillcolor=white]
23 [label="Req=67\nVisit: 55" color=green fillcolor=white]
24 [label="Req=67\nVisit: 54" color=orange fillcolor=white]
25 [label="Req=67\nVisit: 10" color=red fillcolor=white]
26 [label="Req=65\nVisit: 53" color=green fillcolor=white]
27 [label="Req=65\nVisit: 11" color=orange fillcolor=white]
28 [label="Req=64\nVisit: 52" color=green fillcolor=white]
29 [label="Req=64\nVisit: 12" color=orange fillcolor=white]
30 [label="Req=66\nVisit: 38" color=green fillcolor=white]
31 [label="Req=66\nVisit: 36" color=orange fillcolor=white]
32 [label="Req=66\nVisit: 13" color=red fillcolor=white]
33 [label="Req=14\nVisit: 15" color=green fillcolor=white]
34 [label="Req=14\nVisit: 14" color=orange fillcolor=white]
35 [label="Req=47\nVisit: 35" color=green fillcolor=white]
36 [label="Req=47\nVisit: 16" color=orange fillcolor=white]
37 [label="Req=54\nVisit: 34" color=green fillcolor=white]
38 [label="Req=54\nVisit: 17" color=orange fillcolor=white]
39 [label="Req=56\nVisit: 23" color=green fillcolor=white]
40 [label="Req=56\nVisit: 18" color=orange fillcolor=white]
41 [label="Req=23\nVisit: 21" color=green fillcolor=white]
42 [label="Req=23\nVisit: 19" color=orange fillcolor=white]
43 [label="Req=55\nVisit: 20" color=orange fillcolor=white]
44 [label="Req=48\nVisit: 22" color=green fillcolor=white]
45 [label="Req=23\nVisit: 26" color=green fillcolor=white]
46 [label="Req=23\nVisit: 24" color=orange fillcolor=white]
47 [label="Req=55\nVisit: 25" color=orange fillcolor=white]
48 [label="Req=55\nVisit: 33" color=green fillcolor=white]
49 [label="Req=55\nVisit: 27" color=orange fillcolor=white]
50 [label="Req=48\nVisit: 29" color=green fillcolor=white]
51 [label="Req=48\nVisit: 28" color=orange fillcolor=white]
52 [label="Req=69\nVisit: 30" color=green fillcolor=white]
53 [label="Req=4\nVisit: 32" color=green fillcolor=white]
54 [label="Req=4\nVisit: 31" color=orange fillcolor=white]
55 [label="Req=48\nVisit: 37" color=green fillcolor=white]
56 [label="Req=48\nVisit: 51" color=green fillcolor=white]
57 [label="Req=48\nVisit: 39" color=orange fillcolor=white]
58 [label="Req=55\nVisit: 50" color=green fillcolor=white]
59 [label="Req=55\nVisit: 40" color=orange fillcolor=white]
60 [label="Req=14\nVisit: 49" color=green fillcolor=white]
61 [label="Req=14\nVisit: 41" color=orange fillcolor=white]
62 [label="Req=23\nVisit: 42" color=green fillcolor=white]
63 [label="Req=47\nVisit: 43" color=green fillcolor=white]
64 [label="Req=4\nVisit: 48" color=green fillcolor=white]
65 [label="Req=4\nVisit: 44" color=orange fillcolor=white]
66 [label="Req=69\nVisit: 45" color=green fillcolor=white]
67 [label="Req=56\nVisit: 47" color=green fillcolor=white]
68 [label="Req=56\nVisit: 46" color=orange fillcolor=white]
69 [label="Req=64\nVisit: 76" color=green fillcolor=white]
70 [label="Req=64\nVisit: 56" color=orange fillcolor=white]
71 [label="Req=23\nVisit: 57" color=green fillcolor=white]
72 [label="Req=48\nVisit: 75" color=green fillcolor=white]
73 [label="Req=48\nVisit: 58" color=orange fillcolor=white]
74 [label="Req=65\nVisit: 74" color=green fillcolor=white]
75 [label="Req=65\nVisit: 59" color=orange fillcolor=white]
76 [label="Req=55\nVisit: 73" color=green fillcolor=white]
77 [label="Req=55\nVisit: 60" color=orange fillcolor=white]
78 [label="Req=66\nVisit: 61" color=green fillcolor=white]
79 [label="Req=47\nVisit: 63" color=green fillcolor=white]
80 [label="Req=47\nVisit: 62" color=orange fillcolor=white]
81 [label="Req=4\nVisit: 72" color=green fillcolor=white]
82 [label="Req=4\nVisit: 64" color=orange fillcolor=white]
83 [label="Req=14\nVisit: 69" color=green fillcolor=white]
84 [label="Req=14\nVisit: 65" color=orange fillcolor=white]
85 [label="Req=69\nVisit: 66" color=green fillcolor=white]
86 [label="Req=56\nVisit: 68" color=green fillcolor=white]
87 [label="Req=56\nVisit: 67" color=orange fillcolor=white]
88 [label="Req=69\nVisit: 70" color=green fillcolor=white]
89 [label="Req=56\nVisit: 71" color=orange fillcolor=white]
90 [label="Req=63\nVisit: 81" color=orange fillcolor=white]
91 [label="Req=66\nVisit: 83" color=green fillcolor=white]
92 [label="Req=65\nVisit: 85" color=green fillcolor=white]
93 [label="Req=65\nVisit: 84" color=orange fillcolor=white]
94 [label="Req=48\nVisit: 88" color=green fillcolor=white]
95 [label="Req=48\nVisit: 86" color=orange fillcolor=white]
96 [label="Req=14\nVisit: 87" color=green fillcolor=white]
97 [label="Req=23\nVisit: 91" color=green fillcolor=white]
98 [label="Req=23\nVisit: 89" color=orange fillcolor=white]
99 [label="Req=47\nVisit: 90" color=orange fillcolor=white]
100 [label="Req=55\nVisit: 111" color=green fillcolor=white]
101 [label="Req=55\nVisit: 92" color=orange fillcolor=white]
102 [label="Req=67\nVisit: 93" color=green fillcolor=white]
103 [label="Req=54\nVisit: 110" color=green fillcolor=white]
104 [label="Req=54\nVisit: 94" color=orange fillcolor=white]
105 [label="Req=56\nVisit: 108" color=green fillcolor=white]
106 [label="Req=56\nVisit: 95" color=orange fillcolor=white]
107 [label="Req=14\nVisit: 107" color=green fillcolor=white]
108 [label="Req=14\nVisit: 96" color=orange fillcolor=white]
109 [label="Req=68\nVisit: 106" color=green fillcolor=white]
110 [label="Req=68\nVisit: 97" color=orange fillcolor=white]
111 [label="Req=47\nVisit: 104" color=green fillcolor=white]
112 [label="Req=47\nVisit: 98" color=orange fillcolor=white]
113 [label="Req=69\nVisit: 99" color=green fillcolor=white]
114 [label="Req=70\nVisit: 100" color=orange fillcolor=white]
115 [label="Req=63\nVisit: 102" color=orange fillcolor=white]
116 [label="Req=63\nVisit: 101" color=red fillcolor=white]
117 [label="Req=64\nVisit: 103" color=orange fillcolor=white]
118 [label="Req=4\nVisit: 105" color=orange fillcolor=white]
119 [label="Req=4\nVisit: 109" color=orange fillcolor=white]
120 [label="Req=56\nVisit: 118" color=green fillcolor=white]
121 [label="Req=27\nVisit: 187" color=green fillcolor=white]
122 [label="Req=27\nVisit: 119" color=orange fillcolor=white]
123 [label="Req=21\nVisit: 120" color=green fillcolor=white]
124 [label="Req=23\nVisit: 121" color=green fillcolor=white]
125 [label="Req=48\nVisit: 122" color=green fillcolor=white]
126 [label="Req=65\nVisit: 152" color=green fillcolor=white]
127 [label="Req=65\nVisit: 123" color=orange fillcolor=white]
128 [label="Req=69\nVisit: 124" color=green fillcolor=white]
129 [label="Req=66\nVisit: 125" color=green fillcolor=white]
130 [label="Req=67\nVisit: 126" color=green fillcolor=white]
131 [label="Req=55\nVisit: 134" color=green fillcolor=white]
132 [label="Req=55\nVisit: 127" color=orange fillcolor=white]
133 [label="Req=54\nVisit: 133" color=green fillcolor=white]
134 [label="Req=54\nVisit: 128" color=orange fillcolor=white]
135 [label="Req=68\nVisit: 129" color=green fillcolor=white]
136 [label="Req=63\nVisit: 130" color=green fillcolor=white]
137 [label="Req=70\nVisit: 131" color=green fillcolor=white]
138 [label="Req=71\nVisit: 132" color=orange fillcolor=white]
139 [label="Req=54\nVisit: 135" color=orange fillcolor=white]
140 [label="Req=68\nVisit: 136" color=green fillcolor=white]
141 [label="Req=71\nVisit: 137" color=orange fillcolor=white]
142 [label="Req=63\nVisit: 141" color=green fillcolor=white]
143 [label="Req=63\nVisit: 138" color=orange fillcolor=white]
144 [label="Req=4\nVisit: 139" color=orange fillcolor=white]
145 [label="Req=70\nVisit: 140" color=orange fillcolor=white]
146 [label="Req=70\nVisit: 142" color=green fillcolor=white]
147 [label="Req=14\nVisit: 143" color=green fillcolor=white]
148 [label="Req=64\nVisit: 150" color=green fillcolor=white]
149 [label="Req=64\nVisit: 144" color=orange fillcolor=white]
150 [label="Req=4\nVisit: 149" color=green fillcolor=white]
151 [label="Req=4\nVisit: 145" color=orange fillcolor=white]
152 [label="Req=47\nVisit: 148" color=green fillcolor=white]
153 [label="Req=47\nVisit: 146" color=orange fillcolor=white]
154 [label="Req=61\nVisit: 147" color=orange fillcolor=white]
155 [label="Req=4\nVisit: 151" color=green fillcolor=white]
156 [label="Req=66\nVisit: 153" color=green fillcolor=white]
157 [label="Req=67\nVisit: 154" color=green fillcolor=white]
158 [label="Req=69\nVisit: 155" color=green fillcolor=white]
159 [label="Req=54\nVisit: 186" color=green fillcolor=white]
160 [label="Req=54\nVisit: 156" color=orange fillcolor=white]
161 [label="Req=55\nVisit: 157" color=orange fillcolor=white]
162 [label="Req=63\nVisit: 168" color=green fillcolor=white]
163 [label="Req=63\nVisit: 158" color=orange fillcolor=white]
164 [label="Req=68\nVisit: 160" color=green fillcolor=white]
165 [label="Req=68\nVisit: 159" color=orange fillcolor=white]
166 [label="Req=71\nVisit: 161" color=orange fillcolor=white]
167 [label="Req=4\nVisit: 162" color=orange fillcolor=white]
168 [label="Req=14\nVisit: 163" color=orange fillcolor=white]
169 [label="Req=61\nVisit: 167" color=green fillcolor=white]
170 [label="Req=61\nVisit: 164" color=orange fillcolor=white]
171 [label="Req=70\nVisit: 165" color=orange fillcolor=white]
172 [label="Req=64\nVisit: 166" color=orange fillcolor=white]
173 [label="Req=70\nVisit: 169" color=green fillcolor=white]
174 [label="Req=71\nVisit: 170" color=orange fillcolor=white]
175 [label="Req=68\nVisit: 172" color=green fillcolor=white]
176 [label="Req=68\nVisit: 171" color=orange fillcolor=white]
177 [label="Req=14\nVisit: 178" color=green fillcolor=white]
178 [label="Req=14\nVisit: 173" color=orange fillcolor=white]
179 [label="Req=61\nVisit: 174" color=orange fillcolor=white]
180 [label="Req=4\nVisit: 175" color=orange fillcolor=white]
181 [label="Req=64\nVisit: 176" color=orange fillcolor=white]
182 [label="Req=47\nVisit: 177" color=green fillcolor=white]
183 [label="Req=4\nVisit: 184" color=green fillcolor=white]
184 [label="Req=4\nVisit: 179" color=orange fillcolor=white]
185 [label="Req=61\nVisit: 182" color=green fillcolor=white]
186 [label="Req=61\nVisit: 180" color=orange fillcolor=white]
187 [label="Req=64\nVisit: 181" color=orange fillcolor=white]
188 [label="Req=64\nVisit: 183" color=orange fillcolor=white]
189 [label="Req=61\nVisit: 185" color=green fillcolor=white]
-1 -> 1 [label="Go Now\n87014796.3" color="red" penwidth=4]
-1 -> 2 [label="Wait\n92448149.9" color="blue" penwidth=4]
2 -> 3 [label="Go Now\n89058168.3" color="blue" penwidth=4]
2 -> 4 [label="Wait\n92364812.7"]
4 -> 5 [label="Go Now\n86764842.4"]
4 -> 6 [label="Wait\n96458155.3"]
6 -> 7 [label="Go Now\n87618138.8"]
6 -> 8 [label="Wait\n91084798.7"]
8 -> 9 [label="Go Now\n91351500.8"]
8 -> 10 [label="Wait\n92551481.2"]
10 -> 11 [label="Go Now\n86128128.5"]
10 -> 12 [label="Wait\n96024794.6"]
10 -> 13 [label="Don't Deliver\n100608126.1"]
13 -> 14 [label="Go Now\n95088130.6"]
13 -> 15 [label="Wait\n101741458.4"]
15 -> 16 [label="Go Now\n96321458.5"]
15 -> 17 [label="Wait\n99051479.0"]
15 -> 18 [label="Don't Deliver\n110751478.1"]
18 -> 19 [label="Go Now\n105581455.6"]
18 -> 20 [label="Wait\n107464788.1"]
20 -> 21 [label="Go Now\n106754800.0"]
20 -> 22 [label="Wait\n107494804.2"]
22 -> 23 [label="Go Now\n104211434.3"]
22 -> 24 [label="Wait\n113858154.7"]
22 -> 25 [label="Don't Deliver\n112691476.1"]
25 -> 26 [label="Go Now\n110691443.9"]
25 -> 27 [label="Wait\n114174797.4"]
27 -> 28 [label="Go Now\n111788098.1"]
27 -> 29 [label="Wait\n115424808.2"]
29 -> 30 [label="Go Now\n110184793.7"]
29 -> 31 [label="Wait\n116971458.7"]
29 -> 32 [label="Don't Deliver\n123334807.1"]
32 -> 33 [label="Go Now\n115634821.4"]
32 -> 34 [label="Wait\n122531475.7"]
33 -> 35 [label="Go Now\n114888155.1"]
33 -> 36 [label="Wait\n116058148.2"]
36 -> 37 [label="Go Now\n117481496.7"]
36 -> 38 [label="Wait\n114348151.2"]
38 -> 39 [label="Go Now\n117321510.4"]
38 -> 40 [label="Wait\n114708123.5"]
40 -> 41 [label="Go Now\n122464834.9"]
40 -> 42 [label="Wait\n118788126.0"]
42 -> 43 [label="Wait\n118674787.8"]
41 -> 44 [label="Go Now\n121231492.2"]
39 -> 45 [label="Go Now\n121604846.7"]
39 -> 46 [label="Wait\n118154822.0"]
46 -> 47 [label="Wait\n118714837.9"]
45 -> 48 [label="Go Now\n120314849.6"]
45 -> 49 [label="Wait\n118924861.7"]
49 -> 50 [label="Go Now\n119988194.1"]
49 -> 51 [label="Wait\n118931511.5"]
50 -> 52 [label="Go Now\n119598127.8"]
52 -> 53 [label="Go Now\n117668137.6"]
52 -> 54 [label="Wait\n116198097.3"]
31 -> 55 [label="Go Now\n112901495.5"]
30 -> 56 [label="Go Now\n107654816.8"]
30 -> 57 [label="Wait\n115921478.1"]
57 -> 58 [label="Go Now\n108624801.7"]
57 -> 59 [label="Wait\n112428111.2"]
59 -> 60 [label="Go Now\n113484779.9"]
59 -> 61 [label="Wait\n112781440.1"]
61 -> 62 [label="Go Now\n110194798.4"]
62 -> 63 [label="Go Now\n111844792.3"]
63 -> 64 [label="Go Now\n106988129.4"]
63 -> 65 [label="Wait\n106991428.1"]
65 -> 66 [label="Go Now\n111011433.4"]
66 -> 67 [label="Go Now\n108284797.9"]
66 -> 68 [label="Wait\n108354747.9"]
23 -> 69 [label="Go Now\n103814764.7"]
23 -> 70 [label="Wait\n105924786.0"]
70 -> 71 [label="Go Now\n106451465.3"]
71 -> 72 [label="Go Now\n105651455.0"]
71 -> 73 [label="Wait\n105148128.2"]
73 -> 74 [label="Go Now\n102661448.1"]
73 -> 75 [label="Wait\n103138141.8"]
75 -> 76 [label="Go Now\n103714809.2"]
75 -> 77 [label="Wait\n104064783.9"]
77 -> 78 [label="Go Now\n104194797.1"]
78 -> 79 [label="Go Now\n107038125.7"]
78 -> 80 [label="Wait\n107034779.4"]
79 -> 81 [label="Go Now\n106531440.9"]
79 -> 82 [label="Wait\n96204803.4"]
82 -> 83 [label="Go Now\n98581469.2"]
82 -> 84 [label="Wait\n97248161.6"]
84 -> 85 [label="Go Now\n98961498.9"]
85 -> 86 [label="Go Now\n100918187.4"]
85 -> 87 [label="Wait\n99541479.7"]
83 -> 88 [label="Go Now\n98328141.0"]
88 -> 89 [label="Wait\n94861463.9"]
16 -> 90 [label="Wait\n94858140.2"]
14 -> 91 [label="Go Now\n89658149.6"]
91 -> 92 [label="Go Now\n90414825.7"]
91 -> 93 [label="Wait\n92248146.6"]
92 -> 94 [label="Go Now\n90334807.7"]
92 -> 95 [label="Wait\n90528141.5"]
95 -> 96 [label="Go Now\n91264796.5"]
94 -> 97 [label="Go Now\n90458157.2"]
94 -> 98 [label="Wait\n93564814.8"]
98 -> 99 [label="Wait\n94664789.5"]
97 -> 100 [label="Go Now\n91371500.8"]
97 -> 101 [label="Wait\n91574799.9"]
101 -> 102 [label="Go Now\n90151464.6"]
102 -> 103 [label="Go Now\n90761470.7"]
102 -> 104 [label="Wait\n91018093.9"]
104 -> 105 [label="Go Now\n90151429.7"]
104 -> 106 [label="Wait\n92504772.3"]
106 -> 107 [label="Go Now\n88561448.9"]
106 -> 108 [label="Wait\n90781447.2"]
108 -> 109 [label="Go Now\n89751445.4"]
108 -> 110 [label="Wait\n92284788.9"]
110 -> 111 [label="Go Now\n93211480.1"]
110 -> 112 [label="Wait\n92591416.8"]
112 -> 113 [label="Go Now\n84218097.6"]
113 -> 114 [label="Wait\n85578099.0"]
114 -> 115 [label="Wait\n84541432.6"]
114 -> 116 [label="Don't Deliver\n94551425.6"]
115 -> 117 [label="Wait\n84504759.9"]
111 -> 118 [label="Wait\n84151488.6"]
105 -> 119 [label="Wait\n84024804.9"]
3 -> 120 [label="Go Now\n80894808.7" color="blue" penwidth=4]
120 -> 121 [label="Go Now\n83854815.9"]
120 -> 122 [label="Wait\n83251510.9" color="blue" penwidth=4]
122 -> 123 [label="Go Now\n82721509.7" color="blue" penwidth=4]
123 -> 124 [label="Go Now\n81928187.0" color="blue" penwidth=4]
124 -> 125 [label="Go Now\n82344822.8" color="blue" penwidth=4]
125 -> 126 [label="Go Now\n82241483.2" color="blue" penwidth=4]
125 -> 127 [label="Wait\n81734819.5"]
127 -> 128 [label="Go Now\n78781503.3"]
128 -> 129 [label="Go Now\n79494829.3"]
129 -> 130 [label="Go Now\n83524845.7"]
130 -> 131 [label="Go Now\n79691499.2"]
130 -> 132 [label="Wait\n83464827.0"]
132 -> 133 [label="Go Now\n84364836.5"]
132 -> 134 [label="Wait\n83931475.2"]
134 -> 135 [label="Go Now\n81824781.1"]
135 -> 136 [label="Go Now\n78724777.0"]
136 -> 137 [label="Go Now\n83758084.5"]
137 -> 138 [label="Wait\n82251427.9"]
131 -> 139 [label="Wait\n83021479.4"]
139 -> 140 [label="Go Now\n78411465.3"]
140 -> 141 [label="Wait\n77848124.1"]
141 -> 142 [label="Go Now\n77114788.7"]
141 -> 143 [label="Wait\n82538127.9"]
143 -> 144 [label="Wait\n82798137.0"]
144 -> 145 [label="Wait\n83204789.7"]
142 -> 146 [label="Go Now\n78658113.0"]
146 -> 147 [label="Go Now\n80531454.3"]
147 -> 148 [label="Go Now\n84068117.6"]
147 -> 149 [label="Wait\n83414782.7"]
149 -> 150 [label="Go Now\n82211331.4"]
149 -> 151 [label="Wait\n82971332.1"]
151 -> 152 [label="Go Now\n80831356.9"]
151 -> 153 [label="Wait\n82757964.2"]
153 -> 154 [label="Wait\n83577950.6"]
148 -> 155 [label="Go Now\n80827998.9"]
126 -> 156 [label="Go Now\n79658184.3" color="blue" penwidth=4]
156 -> 157 [label="Go Now\n78051518.2" color="blue" penwidth=4]
157 -> 158 [label="Go Now\n78368163.8" color="blue" penwidth=4]
158 -> 159 [label="Go Now\n79248196.0"]
158 -> 160 [label="Wait\n79548170.1" color="blue" penwidth=4]
160 -> 161 [label="Wait\n78288153.6" color="blue" penwidth=4]
